home,away,result
Chelsea,Blackburn,A
Wimbledon,Chelsea,D
Ipswich,Chelsea,H
Chelsea,QPR,H
Chelsea,Sheffield Weds,D
Tottenham,Chelsea,D
Chelsea,Man United,H
Coventry,Chelsea,D
Chelsea,Liverpool,H
West Ham,Chelsea,H
Chelsea,Norwich,A
Aston Villa,Chelsea,H
Chelsea,Oldham,A
Leeds,Chelsea,H
Chelsea,Arsenal,A
Chelsea,Man City,D
Sheffield United,Chelsea,H
Blackburn,Chelsea,H
Chelsea,Ipswich,D
Southampton,Chelsea,H
Chelsea,Newcastle,H
Swindon,Chelsea,A
Chelsea,Everton,H
Norwich,Chelsea,D
Chelsea,Aston Villa,D
Everton,Chelsea,H
Oldham,Chelsea,H
Chelsea,Tottenham,H
Man United,Chelsea,A
Chelsea,Wimbledon,H
Liverpool,Chelsea,H
Chelsea,West Ham,H
Sheffield Weds,Chelsea,H
Chelsea,Southampton,H
Newcastle,Chelsea,D
QPR,Chelsea,D
Arsenal,Chelsea,H
Chelsea,Leeds,D
Chelsea,Swindon,H
Man City,Chelsea,D
Chelsea,Coventry,A
Chelsea,Sheffield United,H
Chelsea,Norwich,H
Leeds,Chelsea,A
Chelsea,Man City,H
Newcastle,Chelsea,H
Chelsea,Blackburn,A
Crystal Palace,Chelsea,A
Chelsea,West Ham,A
Chelsea,Leicester,H
Arsenal,Chelsea,H
Chelsea,Ipswich,H
Sheffield Weds,Chelsea,D
Chelsea,Coventry,D
Liverpool,Chelsea,H
Nott'm Forest,Chelsea,A
Tottenham,Chelsea,D
Chelsea,Everton,A
Southampton,Chelsea,A
Norwich,Chelsea,H
Chelsea,Liverpool,D
Chelsea,Man United,A
Aston Villa,Chelsea,H
Chelsea,Wimbledon,D
Chelsea,Sheffield Weds,D
Ipswich,Chelsea,D
Chelsea,Nott'm Forest,A
Coventry,Chelsea,D
Chelsea,Tottenham,D
West Ham,Chelsea,A
Chelsea,Crystal Palace,D
Man City,Chelsea,A
Chelsea,Leeds,A
Blackburn,Chelsea,H
QPR,Chelsea,H
Chelsea,Newcastle,D
Wimbledon,Chelsea,D
Chelsea,Southampton,A
Chelsea,Aston Villa,H
Man United,Chelsea,D
Chelsea,QPR,H
Everton,Chelsea,D
Leicester,Chelsea,D
Chelsea,Arsenal,H
Chelsea,Everton,D
Nott'm Forest,Chelsea,D
Middlesbrough,Chelsea,H
Chelsea,Coventry,D
West Ham,Chelsea,A
Chelsea,Southampton,H
Newcastle,Chelsea,H
Chelsea,Arsenal,H
Aston Villa,Chelsea,A
Chelsea,Man United,A
Blackburn,Chelsea,H
Chelsea,Sheffield Weds,D
Leeds,Chelsea,H
Chelsea,Bolton,H
Chelsea,Tottenham,D
Man United,Chelsea,D
Chelsea,Newcastle,H
Arsenal,Chelsea,D
Man City,Chelsea,A
Chelsea,Wimbledon,A
Chelsea,Liverpool,D
QPR,Chelsea,A
Everton,Chelsea,D
Chelsea,Nott'm Forest,H
Chelsea,Middlesbrough,H
Coventry,Chelsea,H
Chelsea,West Ham,A
Southampton,Chelsea,A
Wimbledon,Chelsea,D
Chelsea,Man City,D
Liverpool,Chelsea,H
Chelsea,QPR,D
Chelsea,Aston Villa,A
Bolton,Chelsea,H
Chelsea,Leeds,H
Sheffield Weds,Chelsea,D
Tottenham,Chelsea,D
Chelsea,Blackburn,A
Southampton,Chelsea,D
Chelsea,Middlesbrough,H
Chelsea,Coventry,H
Arsenal,Chelsea,D
Sheffield Weds,Chelsea,A
Chelsea,Aston Villa,D
Liverpool,Chelsea,H
Chelsea,Nott'm Forest,D
Leicester,Chelsea,A
Chelsea,Wimbledon,A
Chelsea,Tottenham,H
Man United,Chelsea,A
Blackburn,Chelsea,D
Chelsea,Newcastle,D
Leeds,Chelsea,H
Chelsea,Everton,D
Sunderland,Chelsea,H
Chelsea,West Ham,H
Aston Villa,Chelsea,A
Chelsea,Sheffield Weds,D
Chelsea,Liverpool,H
Nott'm Forest,Chelsea,H
Chelsea,Derby,H
Tottenham,Chelsea,A
Chelsea,Man United,D
Derby,Chelsea,H
Chelsea,Blackburn,D
West Ham,Chelsea,H
Chelsea,Sunderland,H
Chelsea,Southampton,H
Middlesbrough,Chelsea,H
Chelsea,Arsenal,A
Coventry,Chelsea,H
Newcastle,Chelsea,H
Chelsea,Leicester,H
Wimbledon,Chelsea,A
Chelsea,Leeds,D
Everton,Chelsea,A
Coventry,Chelsea,H
Barnsley,Chelsea,A
Wimbledon,Chelsea,A
Chelsea,Southampton,H
Crystal Palace,Chelsea,A
Chelsea,Arsenal,A
Man United,Chelsea,D
Chelsea,Newcastle,H
Liverpool,Chelsea,H
Chelsea,Leicester,H
Bolton,Chelsea,H
Aston Villa,Chelsea,A
Chelsea,West Ham,H
Blackburn,Chelsea,H
Chelsea,Everton,H
Chelsea,Derby,H
Tottenham,Chelsea,A
Chelsea,Leeds,D
Sheffield Weds,Chelsea,A
Chelsea,Wimbledon,D
Southampton,Chelsea,H
Chelsea,Coventry,H
Everton,Chelsea,H
Chelsea,Barnsley,H
Arsenal,Chelsea,H
Leicester,Chelsea,H
Chelsea,Man United,A
Chelsea,Aston Villa,A
Chelsea,Crystal Palace,H
West Ham,Chelsea,H
Derby,Chelsea,A
Leeds,Chelsea,H
Chelsea,Tottenham,H
Chelsea,Sheffield Weds,H
Chelsea,Liverpool,H
Chelsea,Blackburn,A
Newcastle,Chelsea,H
Chelsea,Bolton,H
Coventry,Chelsea,H
Chelsea,Newcastle,D
Chelsea,Arsenal,D
Chelsea,Nott'm Forest,H
Blackburn,Chelsea,A
Chelsea,Middlesbrough,H
Liverpool,Chelsea,D
Chelsea,Charlton,H
Leeds,Chelsea,D
West Ham,Chelsea,D
Chelsea,Wimbledon,H
Leicester,Chelsea,A
Chelsea,Sheffield Weds,D
Everton,Chelsea,D
Chelsea,Aston Villa,H
Derby,Chelsea,D
Man United,Chelsea,D
Chelsea,Tottenham,H
Southampton,Chelsea,A
Chelsea,Man United,D
Newcastle,Chelsea,A
Chelsea,Coventry,H
Arsenal,Chelsea,H
Chelsea,Southampton,H
Chelsea,Blackburn,D
Nott'm Forest,Chelsea,A
Chelsea,Liverpool,H
Chelsea,West Ham,A
Aston Villa,Chelsea,A
Charlton,Chelsea,A
Wimbledon,Chelsea,A
Middlesbrough,Chelsea,D
Chelsea,Leicester,D
Sheffield Weds,Chelsea,D
Chelsea,Everton,H
Chelsea,Leeds,H
Tottenham,Chelsea,D
Chelsea,Derby,H
Chelsea,Sunderland,H
Leicester,Chelsea,D
Chelsea,Aston Villa,H
Wimbledon,Chelsea,A
Chelsea,Newcastle,H
Watford,Chelsea,H
Middlesbrough,Chelsea,A
Chelsea,Man United,H
Liverpool,Chelsea,H
Chelsea,Arsenal,A
Derby,Chelsea,H
Chelsea,West Ham,D
Everton,Chelsea,D
Chelsea,Bradford,H
Sunderland,Chelsea,H
Chelsea,Leeds,A
Southampton,Chelsea,A
Chelsea,Sheffield Weds,H
Coventry,Chelsea,D
Bradford,Chelsea,D
Chelsea,Tottenham,H
Chelsea,Leicester,D
Aston Villa,Chelsea,D
Tottenham,Chelsea,A
Chelsea,Wimbledon,H
Chelsea,Watford,H
Newcastle,Chelsea,A
Chelsea,Everton,D
West Ham,Chelsea,D
Chelsea,Southampton,D
Leeds,Chelsea,A
Chelsea,Coventry,H
Sheffield Weds,Chelsea,H
Chelsea,Middlesbrough,D
Man United,Chelsea,H
Chelsea,Liverpool,H
Arsenal,Chelsea,H
Chelsea,Derby,H
Chelsea,West Ham,H
Bradford,Chelsea,H
Aston Villa,Chelsea,D
Chelsea,Arsenal,D
Newcastle,Chelsea,D
Chelsea,Leicester,A
Man United,Chelsea,D
Chelsea,Liverpool,H
Sunderland,Chelsea,H
Chelsea,Coventry,H
Chelsea,Tottenham,H
Southampton,Chelsea,H
Chelsea,Leeds,D
Charlton,Chelsea,H
Everton,Chelsea,H
Chelsea,Man City,H
Chelsea,Derby,H
Middlesbrough,Chelsea,H
Chelsea,Bradford,H
Ipswich,Chelsea,D
Chelsea,Aston Villa,H
Arsenal,Chelsea,D
Chelsea,Ipswich,H
Chelsea,Newcastle,H
Leicester,Chelsea,H
Chelsea,Man United,D
Coventry,Chelsea,D
West Ham,Chelsea,A
Chelsea,Sunderland,A
Chelsea,Middlesbrough,H
Derby,Chelsea,A
Chelsea,Southampton,H
Tottenham,Chelsea,A
Chelsea,Charlton,A
Leeds,Chelsea,H
Chelsea,Everton,H
Liverpool,Chelsea,D
Man City,Chelsea,A
Chelsea,Newcastle,D
Southampton,Chelsea,A
Chelsea,Arsenal,D
Tottenham,Chelsea,A
Chelsea,Middlesbrough,D
Fulham,Chelsea,D
Chelsea,Leicester,H
Leeds,Chelsea,D
West Ham,Chelsea,H
Derby,Chelsea,D
Chelsea,Ipswich,H
Everton,Chelsea,D
Chelsea,Blackburn,D
Man United,Chelsea,A
Chelsea,Charlton,A
Sunderland,Chelsea,D
Chelsea,Liverpool,H
Chelsea,Bolton,H
Arsenal,Chelsea,H
Newcastle,Chelsea,A
Chelsea,Southampton,A
Bolton,Chelsea,D
Chelsea,West Ham,H
Chelsea,Leeds,H
Leicester,Chelsea,A
Aston Villa,Chelsea,D
Charlton,Chelsea,H
Chelsea,Fulham,H
Chelsea,Tottenham,H
Chelsea,Sunderland,H
Liverpool,Chelsea,H
Chelsea,Derby,H
Ipswich,Chelsea,D
Chelsea,Everton,H
Blackburn,Chelsea,D
Chelsea,Man United,A
Middlesbrough,Chelsea,A
Chelsea,Aston Villa,A
Charlton,Chelsea,A
Chelsea,Man United,D
Southampton,Chelsea,D
Chelsea,Arsenal,D
Blackburn,Chelsea,A
Chelsea,Newcastle,H
Fulham,Chelsea,D
Chelsea,West Ham,A
Liverpool,Chelsea,H
Man City,Chelsea,A
Chelsea,West Brom,H
Tottenham,Chelsea,D
Chelsea,Birmingham,H
Chelsea,Middlesboro,H
Bolton,Chelsea,D
Chelsea,Sunderland,H
Everton,Chelsea,A
Middlesboro,Chelsea,D
Chelsea,Aston Villa,H
Chelsea,Southampton,D
Leeds,Chelsea,H
Arsenal,Chelsea,H
Chelsea,Charlton,H
Man United,Chelsea,H
Chelsea,Leeds,H
Chelsea,Tottenham,D
Birmingham,Chelsea,A
Chelsea,Blackburn,A
Newcastle,Chelsea,H
West Brom,Chelsea,A
Chelsea,Man City,H
Sunderland,Chelsea,A
Chelsea,Bolton,H
Aston Villa,Chelsea,H
Chelsea,Everton,H
Chelsea,Fulham,D
West Ham,Chelsea,H
Chelsea,Liverpool,H
Liverpool,Chelsea,A
Chelsea,Leicester,H
Chelsea,Blackburn,D
Chelsea,Tottenham,H
Wolves,Chelsea,A
Chelsea,Aston Villa,H
Middlesbrough,Chelsea,A
Birmingham,Chelsea,D
Arsenal,Chelsea,H
Chelsea,Man City,H
Everton,Chelsea,A
Chelsea,Newcastle,H
Southampton,Chelsea,A
Chelsea,Man United,H
Leeds,Chelsea,D
Chelsea,Bolton,A
Fulham,Chelsea,A
Charlton,Chelsea,H
Chelsea,Portsmouth,H
Chelsea,Liverpool,A
Leicester,Chelsea,A
Chelsea,Birmingham,D
Blackburn,Chelsea,A
Chelsea,Charlton,H
Portsmouth,Chelsea,A
Chelsea,Arsenal,A
Man City,Chelsea,A
Bolton,Chelsea,A
Chelsea,Fulham,H
Chelsea,Wolves,H
Tottenham,Chelsea,A
Chelsea,Middlesbrough,D
Aston Villa,Chelsea,H
Chelsea,Everton,D
Newcastle,Chelsea,H
Chelsea,Southampton,H
Man United,Chelsea,D
Chelsea,Leeds,H
Chelsea,Man United,H
Birmingham,Chelsea,A
Crystal Palace,Chelsea,A
Chelsea,Southampton,H
Aston Villa,Chelsea,D
Chelsea,Tottenham,D
Middlesbrough,Chelsea,A
Chelsea,Liverpool,H
Man City,Chelsea,H
Chelsea,Blackburn,H
West Brom,Chelsea,A
Chelsea,Everton,H
Fulham,Chelsea,A
Chelsea,Bolton,D
Charlton,Chelsea,A
Chelsea,Newcastle,H
Arsenal,Chelsea,D
Chelsea,Norwich,H
Chelsea,Aston Villa,H
Portsmouth,Chelsea,A
Liverpool,Chelsea,A
Chelsea,Middlesbrough,H
Tottenham,Chelsea,A
Chelsea,Portsmouth,H
Blackburn,Chelsea,A
Chelsea,Man City,D
Everton,Chelsea,A
Norwich,Chelsea,A
Chelsea,West Brom,H
Chelsea,Crystal Palace,H
Southampton,Chelsea,A
Chelsea,Birmingham,D
Chelsea,Arsenal,D
Chelsea,Fulham,H
Bolton,Chelsea,A
Chelsea,Charlton,H
Man United,Chelsea,A
Newcastle,Chelsea,D
Wigan,Chelsea,A
Chelsea,Arsenal,H
Chelsea,West Brom,H
Tottenham,Chelsea,A
Chelsea,Sunderland,H
Charlton,Chelsea,A
Chelsea,Aston Villa,H
Liverpool,Chelsea,A
Chelsea,Bolton,H
Everton,Chelsea,D
Chelsea,Blackburn,H
Man United,Chelsea,H
Chelsea,Newcastle,H
Portsmouth,Chelsea,A
Chelsea,Middlesbrough,H
Chelsea,Wigan,H
Arsenal,Chelsea,A
Chelsea,Fulham,H
Man City,Chelsea,A
Chelsea,Birmingham,H
West Ham,Chelsea,A
Sunderland,Chelsea,A
Chelsea,Charlton,D
Aston Villa,Chelsea,D
Chelsea,Liverpool,H
Middlesbrough,Chelsea,H
Chelsea,Portsmouth,H
West Brom,Chelsea,A
Chelsea,Tottenham,H
Fulham,Chelsea,H
Chelsea,Man City,H
Birmingham,Chelsea,D
Chelsea,West Ham,H
Bolton,Chelsea,A
Chelsea,Everton,H
Chelsea,Man United,H
Blackburn,Chelsea,H
Newcastle,Chelsea,H
Chelsea,Man City,H
Middlesbrough,Chelsea,H
Blackburn,Chelsea,A
Chelsea,Charlton,H
Chelsea,Liverpool,H
Fulham,Chelsea,A
Chelsea,Aston Villa,D
Reading,Chelsea,A
Chelsea,Portsmouth,H
Sheffield United,Chelsea,A
Tottenham,Chelsea,H
Chelsea,Watford,H
Chelsea,West Ham,H
Man United,Chelsea,D
Bolton,Chelsea,A
Chelsea,Arsenal,D
Chelsea,Newcastle,H
Everton,Chelsea,A
Wigan,Chelsea,A
Chelsea,Reading,D
Chelsea,Fulham,D
Aston Villa,Chelsea,D
Chelsea,Wigan,H
Liverpool,Chelsea,H
Chelsea,Blackburn,H
Charlton,Chelsea,A
Chelsea,Middlesbrough,H
Portsmouth,Chelsea,A
Man City,Chelsea,A
Chelsea,Sheffield United,H
Watford,Chelsea,A
Chelsea,Tottenham,H
West Ham,Chelsea,A
Newcastle,Chelsea,D
Chelsea,Bolton,D
Arsenal,Chelsea,D
Chelsea,Man United,D
Chelsea,Everton,D
Chelsea,Birmingham,H
Reading,Chelsea,A
Liverpool,Chelsea,D
Chelsea,Portsmouth,H
Aston Villa,Chelsea,H
Chelsea,Blackburn,D
Man United,Chelsea,H
Chelsea,Fulham,D
Bolton,Chelsea,A
Middlesbrough,Chelsea,A
Chelsea,Man City,H
Wigan,Chelsea,A
Chelsea,Everton,D
Derby,Chelsea,A
Chelsea,West Ham,H
Chelsea,Sunderland,H
Arsenal,Chelsea,H
Blackburn,Chelsea,A
Chelsea,Aston Villa,D
Chelsea,Newcastle,H
Fulham,Chelsea,A
Chelsea,Tottenham,H
Birmingham,Chelsea,A
Chelsea,Reading,H
Portsmouth,Chelsea,D
Chelsea,Liverpool,D
West Ham,Chelsea,A
Chelsea,Derby,H
Sunderland,Chelsea,A
Tottenham,Chelsea,D
Chelsea,Arsenal,H
Chelsea,Middlesbrough,H
Man City,Chelsea,A
Chelsea,Wigan,D
Everton,Chelsea,A
Chelsea,Man United,H
Newcastle,Chelsea,A
Chelsea,Bolton,D
Chelsea,Portsmouth,H
Wigan,Chelsea,A
Chelsea,Tottenham,D
Man City,Chelsea,A
Chelsea,Man United,D
Stoke,Chelsea,A
Chelsea,Aston Villa,H
Middlesbrough,Chelsea,A
Chelsea,Liverpool,A
Hull,Chelsea,A
Chelsea,Sunderland,H
Blackburn,Chelsea,A
West Brom,Chelsea,A
Chelsea,Newcastle,D
Chelsea,Arsenal,A
Bolton,Chelsea,A
Chelsea,West Ham,D
Everton,Chelsea,D
Chelsea,West Brom,H
Fulham,Chelsea,D
Man United,Chelsea,H
Chelsea,Stoke,H
Chelsea,Middlesbrough,H
Liverpool,Chelsea,H
Chelsea,Hull,D
Aston Villa,Chelsea,A
Chelsea,Wigan,H
Portsmouth,Chelsea,A
Chelsea,Man City,H
Tottenham,Chelsea,H
Newcastle,Chelsea,A
Chelsea,Bolton,H
Chelsea,Everton,D
West Ham,Chelsea,A
Chelsea,Fulham,H
Arsenal,Chelsea,A
Chelsea,Blackburn,H
Sunderland,Chelsea,A
Chelsea,Hull,H
Sunderland,Chelsea,A
Fulham,Chelsea,A
Chelsea,Burnley,H
Stoke,Chelsea,A
Chelsea,Tottenham,H
Wigan,Chelsea,H
Chelsea,Liverpool,H
Aston Villa,Chelsea,H
Chelsea,Blackburn,H
Bolton,Chelsea,A
Chelsea,Man United,H
Chelsea,Wolves,H
Arsenal,Chelsea,A
Man City,Chelsea,H
Chelsea,Everton,D
Chelsea,Portsmouth,H
West Ham,Chelsea,D
Birmingham,Chelsea,D
Chelsea,Fulham,H
Chelsea,Sunderland,H
Chelsea,Birmingham,H
Burnley,Chelsea,A
Hull,Chelsea,D
Chelsea,Arsenal,H
Everton,Chelsea,H
Wolves,Chelsea,A
Chelsea,Man City,A
Chelsea,West Ham,H
Blackburn,Chelsea,D
Portsmouth,Chelsea,A
Chelsea,Aston Villa,H
Man United,Chelsea,A
Chelsea,Bolton,H
Tottenham,Chelsea,H
Chelsea,Stoke,H
Liverpool,Chelsea,A
Chelsea,Wigan,H
Chelsea,West Brom,H
Wigan,Chelsea,A
Chelsea,Stoke,H
West Ham,Chelsea,A
Chelsea,Blackpool,H
Man City,Chelsea,H
Chelsea,Arsenal,H
Aston Villa,Chelsea,D
Chelsea,Wolves,H
Blackburn,Chelsea,A
Liverpool,Chelsea,H
Chelsea,Fulham,H
Chelsea,Sunderland,A
Birmingham,Chelsea,H
Newcastle,Chelsea,D
Chelsea,Everton,D
Tottenham,Chelsea,D
Arsenal,Chelsea,H
Chelsea,Bolton,H
Chelsea,Aston Villa,D
Wolves,Chelsea,H
Chelsea,Blackburn,H
Bolton,Chelsea,A
Sunderland,Chelsea,A
Chelsea,Liverpool,A
Fulham,Chelsea,D
Chelsea,Man United,H
Blackpool,Chelsea,A
Chelsea,Man City,H
Stoke,Chelsea,D
Chelsea,Wigan,H
West Brom,Chelsea,A
Chelsea,Birmingham,H
Chelsea,West Ham,H
Chelsea,Tottenham,H
Man United,Chelsea,H
Chelsea,Newcastle,D
Everton,Chelsea,H
Stoke,Chelsea,D
Chelsea,West Brom,H
Chelsea,Norwich,H
Sunderland,Chelsea,A
Man United,Chelsea,H
Chelsea,Swansea,H
Bolton,Chelsea,A
Chelsea,Everton,H
QPR,Chelsea,H
Chelsea,Arsenal,A
Blackburn,Chelsea,A
Chelsea,Liverpool,A
Chelsea,Wolves,H
Newcastle,Chelsea,A
Chelsea,Man City,H
Wigan,Chelsea,D
Tottenham,Chelsea,D
Chelsea,Fulham,D
Chelsea,Aston Villa,A
Wolves,Chelsea,A
Chelsea,Sunderland,H
Norwich,Chelsea,D
Swansea,Chelsea,D
Chelsea,Man United,D
Everton,Chelsea,H
Chelsea,Bolton,H
West Brom,Chelsea,H
Chelsea,Stoke,H
Man City,Chelsea,H
Chelsea,Tottenham,D
Aston Villa,Chelsea,A
Chelsea,Wigan,H
Fulham,Chelsea,D
Arsenal,Chelsea,D
Chelsea,QPR,H
Chelsea,Newcastle,A
Liverpool,Chelsea,H
Chelsea,Blackburn,H
Wigan,Chelsea,A
Chelsea,Reading,H
Chelsea,Newcastle,H
QPR,Chelsea,D
Chelsea,Stoke,H
Arsenal,Chelsea,A
Chelsea,Norwich,H
Tottenham,Chelsea,A
Chelsea,Man United,A
Swansea,Chelsea,D
Chelsea,Liverpool,D
West Brom,Chelsea,H
Chelsea,Man City,D
Chelsea,Fulham,D
West Ham,Chelsea,H
Sunderland,Chelsea,A
Chelsea,Aston Villa,H
Norwich,Chelsea,A
Everton,Chelsea,A
Chelsea,QPR,A
Stoke,Chelsea,A
Chelsea,Southampton,D
Chelsea,Arsenal,H
Reading,Chelsea,D
Newcastle,Chelsea,H
Chelsea,Wigan,H
Man City,Chelsea,H
Chelsea,West Brom,H
Chelsea,West Ham,H
Southampton,Chelsea,H
Chelsea,Sunderland,H
Fulham,Chelsea,A
Liverpool,Chelsea,D
Chelsea,Swansea,H
Man United,Chelsea,A
Chelsea,Tottenham,D
Aston Villa,Chelsea,A
Chelsea,Everton,H
Chelsea,Hull,H
Chelsea,Aston Villa,H
Man United,Chelsea,D
Everton,Chelsea,H
Chelsea,Fulham,H
Tottenham,Chelsea,D
Norwich,Chelsea,A
Chelsea,Cardiff,H
Chelsea,Man City,H
Newcastle,Chelsea,H
Chelsea,West Brom,D
West Ham,Chelsea,A
Chelsea,Southampton,H
Sunderland,Chelsea,A
Stoke,Chelsea,H
Chelsea,Crystal Palace,H
Arsenal,Chelsea,D
Chelsea,Swansea,H
Chelsea,Liverpool,H
Southampton,Chelsea,A
Hull,Chelsea,A
Chelsea,Man United,H
Chelsea,West Ham,D
Man City,Chelsea,A
Chelsea,Newcastle,H
West Brom,Chelsea,D
Chelsea,Everton,H
Fulham,Chelsea,A
Chelsea,Tottenham,H
Aston Villa,Chelsea,H
Chelsea,Arsenal,H
Crystal Palace,Chelsea,H
Chelsea,Stoke,H
Swansea,Chelsea,A
Chelsea,Sunderland,A
Liverpool,Chelsea,A
Chelsea,Norwich,D
Cardiff,Chelsea,A
Burnley,Chelsea,A
Chelsea,Leicester,H
Everton,Chelsea,A
Chelsea,Swansea,H
Man City,Chelsea,D
Chelsea,Aston Villa,H
Chelsea,Arsenal,H
Crystal Palace,Chelsea,A
Man United,Chelsea,D
Chelsea,QPR,H
Liverpool,Chelsea,A
Chelsea,West Brom,H
Sunderland,Chelsea,D
Chelsea,Tottenham,H
Newcastle,Chelsea,H
Chelsea,Hull,H
Stoke,Chelsea,A
Chelsea,West Ham,H
Southampton,Chelsea,D
Tottenham,Chelsea,H
Chelsea,Newcastle,H
Swansea,Chelsea,A
Chelsea,Man City,D
Aston Villa,Chelsea,A
Chelsea,Everton,H
Chelsea,Burnley,D
West Ham,Chelsea,A
Chelsea,Southampton,D
Hull,Chelsea,A
Chelsea,Stoke,H
QPR,Chelsea,A
Chelsea,Man United,H
Arsenal,Chelsea,D
Leicester,Chelsea,A
Chelsea,Crystal Palace,H
Chelsea,Liverpool,D
West Brom,Chelsea,H
Chelsea,Sunderland,H
Chelsea,Swansea,D
Man City,Chelsea,H
West Brom,Chelsea,A
Chelsea,Crystal Palace,A
Everton,Chelsea,H
Chelsea,Arsenal,H
Newcastle,Chelsea,D
Chelsea,Southampton,A
Chelsea,Aston Villa,H
West Ham,Chelsea,H
Chelsea,Liverpool,A
Stoke,Chelsea,H
Chelsea,Norwich,H
Tottenham,Chelsea,D
Chelsea,Bournemouth,A
Leicester,Chelsea,H
Chelsea,Sunderland,H
Chelsea,Watford,D
Man United,Chelsea,D
Crystal Palace,Chelsea,A
Chelsea,West Brom,D
Chelsea,Everton,D
Arsenal,Chelsea,A
Watford,Chelsea,D
Chelsea,Man United,D
Chelsea,Newcastle,H
Southampton,Chelsea,A
Norwich,Chelsea,A
Chelsea,Stoke,D
Chelsea,West Ham,D
Aston Villa,Chelsea,A
Swansea,Chelsea,H
Chelsea,Man City,A
Bournemouth,Chelsea,A
Chelsea,Tottenham,D
Sunderland,Chelsea,H
Liverpool,Chelsea,D
Chelsea,Leicester,D
Chelsea,West Ham,H
Watford,Chelsea,A
Chelsea,Burnley,H
Swansea,Chelsea,D
Chelsea,Liverpool,A
Arsenal,Chelsea,H
Hull,Chelsea,A
Chelsea,Leicester,H
Chelsea,Man United,H
Southampton,Chelsea,A
Chelsea,Everton,H
Middlesbrough,Chelsea,A
Chelsea,Tottenham,H
Man City,Chelsea,A
Chelsea,West Brom,H
Sunderland,Chelsea,A
Crystal Palace,Chelsea,A
Chelsea,Bournemouth,H
Chelsea,Stoke,H
Tottenham,Chelsea,H
Leicester,Chelsea,A
Chelsea,Hull,H
Liverpool,Chelsea,D
Chelsea,Arsenal,H
Burnley,Chelsea,D
Chelsea,Swansea,H
West Ham,Chelsea,A
Stoke,Chelsea,A
Chelsea,Crystal Palace,A
Chelsea,Man City,H
Bournemouth,Chelsea,A
Man United,Chelsea,H
Chelsea,Southampton,H
Everton,Chelsea,A
Chelsea,Middlesbrough,H
West Brom,Chelsea,A
Chelsea,Watford,H
Chelsea,Sunderland,H
Chelsea,Burnley,A
Tottenham,Chelsea,A
Chelsea,Everton,H
Leicester,Chelsea,A
Chelsea,Arsenal,D
Stoke,Chelsea,A
Chelsea,Man City,A
Crystal Palace,Chelsea,H
Chelsea,Watford,H
Bournemouth,Chelsea,A
Chelsea,Man United,H
West Brom,Chelsea,A
Liverpool,Chelsea,D
Chelsea,Swansea,H
Chelsea,Newcastle,H
West Ham,Chelsea,H
Huddersfield,Chelsea,A
Chelsea,Southampton,H
Everton,Chelsea,D
Chelsea,Brighton,H
Chelsea,Stoke,H
Arsenal,Chelsea,D
Chelsea,Leicester,D
Brighton,Chelsea,A
Chelsea,Bournemouth,A
Watford,Chelsea,H
Chelsea,West Brom,H
Man United,Chelsea,H
Man City,Chelsea,H
Chelsea,Crystal Palace,H
Chelsea,Tottenham,A
Chelsea,West Ham,D
Southampton,Chelsea,A
Burnley,Chelsea,A
Swansea,Chelsea,A
Chelsea,Liverpool,H
Chelsea,Huddersfield,D
Newcastle,Chelsea,H
